// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\orazo\Favorites\КФУ Динислам\2 курс 4 семестр\Практика\MainSolution\BenchmarkTestsForFirstTask\bin\Release\net472\BenchmarkTestsForFirstTask-1.bat
// ***** Done, took 00:00:03 (3.55 sec)   *****
// Found 3 benchmarks:
//   FirstTaskBenchmark.Sort_Shella_10: DefaultJob
//   FirstTaskBenchmark.Sort_bubble_10: DefaultJob
//   FirstTaskBenchmark.Sort_direct_choice_10: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
  DefaultJob : .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256


| Method                | Mean     | Error     | StdDev    | Rank | Allocated |
|---------------------- |---------:|----------:|----------:|-----:|----------:|
| Sort_Shella_10        | 2.564 μs | 0.0343 μs | 0.0446 μs |    1 |         - |
| Sort_bubble_10        | 4.520 μs | 0.0777 μs | 0.0727 μs |    2 |         - |
| Sort_direct_choice_10 | 5.652 μs | 0.1094 μs | 0.1075 μs |    3 |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  FirstTaskBenchmark.Sort_Shella_10: Default -> 5 outliers were removed (2.75 μs..3.10 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.76 sec), executed benchmarks: 3

Global total time: 00:01:08 (68.62 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
